
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
      100.00000  -0.11832E+00
      101.00000  -0.11540E+00
      102.00000  -0.11239E+00
      103.00000  -0.10942E+00
      104.00000  -0.10639E+00
      105.00000  -0.10333E+00
      106.00000  -0.10023E+00
      107.00000  -0.97098E-01
      108.00000  -0.93933E-01
      109.00000  -0.90736E-01
      110.00000  -0.87510E-01
      111.00000  -0.84140E-01
      112.00000  -0.80509E-01
      113.00000  -0.76893E-01
      114.00000  -0.73289E-01
      115.00000  -0.69695E-01
      116.00000  -0.66110E-01
      117.00000  -0.62534E-01
      118.00000  -0.58967E-01
      119.00000  -0.55411E-01
      120.00000  -0.51865E-01
      121.00000  -0.48330E-01
      122.00000  -0.44809E-01
      123.00000  -0.41292E-01
      124.00000  -0.37782E-01
      125.00000  -0.34272E-01
      126.00000  -0.30745E-01
      127.00000  -0.27239E-01
      128.00000  -0.23660E-01
      129.00000  -0.19817E-01
      130.00000  -0.16060E-01
      131.00000  -0.14090E-01
      132.00000  -0.11467E-01
      133.00000  -0.87089E-02
      134.00000  -0.59169E-02
      135.00000  -0.31630E-02
      136.00000  -0.49064E-03
      137.00000   0.21116E-02
      138.00000   0.46270E-02
      139.00000   0.70506E-02
      140.00000   0.93596E-02
      141.00000   0.11568E-01
      142.00000   0.13562E-01
      143.00000   0.15371E-01
      144.00000   0.17005E-01
      145.00000   0.18512E-01
      146.00000   0.19852E-01
      147.00000   0.21019E-01
      148.00000   0.22014E-01
      149.00000   0.22841E-01
      150.00000   0.23503E-01
      151.00000   0.24018E-01
      152.00000   0.24471E-01
      153.00000   0.24740E-01
      154.00000   0.24810E-01
      155.00000   0.24692E-01
      156.00000   0.24396E-01
      157.00000   0.23923E-01
      158.00000   0.23247E-01
      159.00000   0.22411E-01
      160.00000   0.21430E-01
      161.00000   0.20321E-01
      162.00000   0.19103E-01
      163.00000   0.17799E-01
      164.00000   0.16432E-01
      165.00000   0.15011E-01
      166.00000   0.13557E-01
      167.00000   0.12086E-01
      168.00000   0.10619E-01
      169.00000   0.91779E-02
      170.00000   0.77822E-02
      171.00000   0.64514E-02
      172.00000   0.52033E-02
      173.00000   0.40574E-02
      174.00000   0.30290E-02
      175.00000   0.21319E-02
      176.00000   0.13800E-02
      177.00000   0.78336E-03
      178.00000   0.35041E-03
      179.00000   0.87942E-04
      180.00000   0.00000E+00
wl = 0.46910 sca_angle, p12 for Particle component 2  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.16553E-03
        2.00000  -0.66162E-03
        3.00000  -0.14867E-02
        4.00000  -0.26381E-02
        5.00000  -0.41123E-02
        6.00000  -0.59040E-02
        7.00000  -0.80073E-02
        8.00000  -0.10415E-01
        9.00000  -0.13118E-01
       10.00000  -0.16105E-01
       11.00000  -0.19367E-01
       12.00000  -0.22894E-01
       13.00000  -0.26792E-01
       14.00000  -0.30697E-01
       15.00000  -0.34943E-01
       16.00000  -0.39398E-01
       17.00000  -0.44044E-01
       18.00000  -0.48866E-01
       19.00000  -0.53848E-01
       20.00000  -0.58971E-01
       21.00000  -0.64219E-01
       22.00000  -0.69576E-01
       23.00000  -0.75027E-01
       24.00000  -0.80559E-01
       25.00000  -0.86159E-01
       26.00000  -0.91821E-01
       27.00000  -0.97546E-01
       28.00000  -0.10341E+00
       29.00000  -0.10957E+00
       30.00000  -0.11496E+00
       31.00000  -0.11846E+00
       32.00000  -0.12350E+00
       33.00000  -0.12814E+00
       34.00000  -0.13303E+00
       35.00000  -0.13790E+00
       36.00000  -0.14239E+00
       37.00000  -0.14657E+00
       38.00000  -0.15076E+00
       39.00000  -0.15471E+00
       40.00000  -0.15849E+00
       41.00000  -0.16208E+00
       42.00000  -0.16548E+00
       43.00000  -0.16869E+00
       44.00000  -0.17170E+00
       45.00000  -0.17450E+00
       46.00000  -0.17706E+00
       47.00000  -0.17942E+00
       48.00000  -0.18157E+00
       49.00000  -0.18351E+00
       50.00000  -0.18526E+00
       51.00000  -0.18680E+00
       52.00000  -0.18813E+00
       53.00000  -0.18924E+00
       54.00000  -0.19012E+00
       55.00000  -0.19076E+00
       56.00000  -0.19110E+00
       57.00000  -0.19102E+00
       58.00000  -0.19217E+00
       59.00000  -0.19343E+00
       60.00000  -0.19445E+00
       61.00000  -0.19536E+00
       62.00000  -0.19610E+00
       63.00000  -0.19669E+00
       64.00000  -0.19721E+00
       65.00000  -0.19716E+00
       66.00000  -0.19576E+00
       67.00000  -0.19399E+00
       68.00000  -0.19225E+00
       69.00000  -0.19039E+00
       70.00000  -0.18851E+00
       71.00000  -0.18658E+00
       72.00000  -0.18465E+00
       73.00000  -0.18265E+00
       74.00000  -0.18059E+00
       75.00000  -0.17847E+00
       76.00000  -0.17628E+00
       77.00000  -0.17401E+00
       78.00000  -0.17167E+00
       79.00000  -0.16926E+00
       80.00000  -0.16678E+00
       81.00000  -0.16420E+00
       82.00000  -0.16153E+00
       83.00000  -0.15875E+00
       84.00000  -0.15583E+00
       85.00000  -0.15274E+00
       86.00000  -0.14934E+00
       87.00000  -0.14677E+00
       88.00000  -0.14495E+00
       89.00000  -0.14296E+00
       90.00000  -0.14083E+00
       91.00000  -0.13857E+00
       92.00000  -0.13619E+00
       93.00000  -0.13373E+00
       94.00000  -0.13121E+00
       95.00000  -0.12861E+00
       96.00000  -0.12595E+00
       97.00000  -0.12324E+00
       98.00000  -0.12047E+00
       99.00000  -0.11765E+00
      100.00000  -0.11480E+00
      101.00000  -0.11190E+00
      102.00000  -0.10890E+00
      103.00000  -0.10594E+00
      104.00000  -0.10293E+00
      105.00000  -0.99868E-01
      106.00000  -0.96771E-01
      107.00000  -0.93636E-01
      108.00000  -0.90466E-01
      109.00000  -0.87261E-01
      110.00000  -0.84024E-01
      111.00000  -0.80757E-01
      112.00000  -0.77224E-01
      113.00000  -0.73617E-01
      114.00000  -0.70019E-01
      115.00000  -0.66428E-01
      116.00000  -0.62844E-01
      117.00000  -0.59267E-01
      118.00000  -0.55697E-01
      119.00000  -0.52134E-01
      120.00000  -0.48579E-01
      121.00000  -0.45033E-01
      122.00000  -0.41496E-01
      123.00000  -0.37960E-01
      124.00000  -0.34426E-01
      125.00000  -0.30872E-01
      126.00000  -0.27330E-01
      127.00000  -0.23752E-01
      128.00000  -0.20029E-01
      129.00000  -0.15573E-01
      130.00000  -0.13193E-01
      131.00000  -0.10860E-01
      132.00000  -0.80945E-02
      133.00000  -0.52403E-02
      134.00000  -0.23778E-02
      135.00000   0.43080E-03
      136.00000   0.31654E-02
      137.00000   0.57951E-02
      138.00000   0.83751E-02
      139.00000   0.10894E-01
      140.00000   0.13305E-01
      141.00000   0.15593E-01
      142.00000   0.17604E-01
      143.00000   0.19429E-01
      144.00000   0.21084E-01
      145.00000   0.22564E-01
      146.00000   0.23867E-01
      147.00000   0.24996E-01
      148.00000   0.25952E-01
      149.00000   0.26738E-01
      150.00000   0.27362E-01
      151.00000   0.27888E-01
      152.00000   0.28307E-01
      153.00000   0.28500E-01
      154.00000   0.28489E-01
      155.00000   0.28285E-01
      156.00000   0.27866E-01
      157.00000   0.27237E-01
      158.00000   0.26428E-01
      159.00000   0.25449E-01
      160.00000   0.24317E-01
      161.00000   0.23053E-01
      162.00000   0.21677E-01
      163.00000   0.20210E-01
      164.00000   0.18662E-01
      165.00000   0.17057E-01
      166.00000   0.15415E-01
      167.00000   0.13751E-01
      168.00000   0.12091E-01
      169.00000   0.10459E-01
      170.00000   0.88750E-02
      171.00000   0.73605E-02
      172.00000   0.59480E-02
      173.00000   0.46456E-02
      174.00000   0.34728E-02
      175.00000   0.24476E-02
      176.00000   0.15854E-02
      177.00000   0.90011E-03
      178.00000   0.40271E-03
      179.00000   0.10108E-03
      180.00000   0.00000E+00
wl = 0.46910 sca_angle, p12 for Particle component 3  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.45578E-03
        2.00000  -0.18199E-02
        3.00000  -0.40826E-02
        4.00000  -0.72283E-02
        5.00000  -0.11235E-01
        6.00000  -0.16077E-01
        7.00000  -0.21719E-01
        8.00000  -0.28125E-01
        9.00000  -0.35250E-01
       10.00000  -0.43050E-01
       11.00000  -0.51472E-01
       12.00000  -0.60472E-01
       13.00000  -0.70200E-01
       14.00000  -0.80011E-01
       15.00000  -0.90386E-01
       16.00000  -0.10110E+00
       17.00000  -0.11204E+00
       18.00000  -0.12323E+00
       19.00000  -0.13458E+00
       20.00000  -0.14610E+00
       21.00000  -0.15722E+00
       22.00000  -0.16813E+00
       23.00000  -0.17920E+00
       24.00000  -0.19009E+00
       25.00000  -0.20082E+00
       26.00000  -0.21136E+00
       27.00000  -0.22167E+00
       28.00000  -0.23173E+00
       29.00000  -0.24146E+00
       30.00000  -0.25084E+00
       31.00000  -0.25986E+00
       32.00000  -0.26856E+00
       33.00000  -0.27691E+00
       34.00000  -0.28510E+00
       35.00000  -0.29223E+00
       36.00000  -0.30046E+00
       37.00000  -0.30799E+00
       38.00000  -0.31320E+00
       39.00000  -0.31844E+00
       40.00000  -0.32334E+00
       41.00000  -0.32789E+00
       42.00000  -0.33207E+00
       43.00000  -0.33587E+00
       44.00000  -0.33927E+00
       45.00000  -0.34232E+00
       46.00000  -0.34503E+00
       47.00000  -0.34736E+00
       48.00000  -0.34931E+00
       49.00000  -0.35085E+00
       50.00000  -0.35234E+00
       51.00000  -0.35361E+00
       52.00000  -0.35554E+00
       53.00000  -0.35687E+00
       54.00000  -0.35767E+00
       55.00000  -0.35826E+00
       56.00000  -0.35710E+00
       57.00000  -0.35529E+00
       58.00000  -0.35354E+00
       59.00000  -0.35166E+00
       60.00000  -0.34961E+00
       61.00000  -0.34739E+00
       62.00000  -0.34508E+00
       63.00000  -0.34261E+00
       64.00000  -0.33998E+00
       65.00000  -0.33720E+00
       66.00000  -0.33428E+00
       67.00000  -0.33122E+00
       68.00000  -0.32802E+00
       69.00000  -0.32469E+00
       70.00000  -0.32121E+00
       71.00000  -0.31772E+00
       72.00000  -0.31423E+00
       73.00000  -0.31074E+00
       74.00000  -0.30781E+00
       75.00000  -0.30472E+00
       76.00000  -0.30156E+00
       77.00000  -0.29843E+00
       78.00000  -0.29511E+00
       79.00000  -0.29152E+00
       80.00000  -0.28784E+00
       81.00000  -0.28392E+00
       82.00000  -0.27860E+00
       83.00000  -0.27357E+00
       84.00000  -0.26866E+00
       85.00000  -0.26380E+00
       86.00000  -0.25899E+00
       87.00000  -0.25422E+00
       88.00000  -0.24947E+00
       89.00000  -0.24474E+00
       90.00000  -0.24003E+00
       91.00000  -0.23534E+00
       92.00000  -0.23066E+00
       93.00000  -0.22600E+00
       94.00000  -0.22136E+00
       95.00000  -0.21674E+00
       96.00000  -0.21214E+00
       97.00000  -0.20758E+00
       98.00000  -0.20309E+00
       99.00000  -0.19859E+00
      100.00000  -0.19418E+00
      101.00000  -0.18979E+00
      102.00000  -0.18541E+00
      103.00000  -0.18104E+00
      104.00000  -0.17673E+00
      105.00000  -0.17272E+00
      106.00000  -0.16869E+00
      107.00000  -0.16465E+00
      108.00000  -0.16063E+00
      109.00000  -0.15662E+00
      110.00000  -0.15264E+00
      111.00000  -0.14868E+00
      112.00000  -0.14474E+00
      113.00000  -0.14083E+00
      114.00000  -0.13693E+00
      115.00000  -0.13307E+00
      116.00000  -0.12923E+00
      117.00000  -0.12543E+00
      118.00000  -0.12167E+00
      119.00000  -0.11795E+00
      120.00000  -0.11428E+00
      121.00000  -0.11064E+00
      122.00000  -0.10701E+00
      123.00000  -0.10341E+00
      124.00000  -0.99823E-01
      125.00000  -0.96288E-01
      126.00000  -0.92799E-01
      127.00000  -0.89357E-01
      128.00000  -0.85960E-01
      129.00000  -0.82611E-01
      130.00000  -0.79309E-01
      131.00000  -0.76051E-01
      132.00000  -0.72841E-01
      133.00000  -0.69678E-01
      134.00000  -0.66564E-01
      135.00000  -0.63497E-01
      136.00000  -0.60479E-01
      137.00000  -0.57507E-01
      138.00000  -0.54580E-01
      139.00000  -0.51653E-01
      140.00000  -0.48741E-01
      141.00000  -0.45881E-01
      142.00000  -0.43066E-01
      143.00000  -0.40290E-01
      144.00000  -0.37546E-01
      145.00000  -0.34819E-01
      146.00000  -0.32225E-01
      147.00000  -0.29943E-01
      148.00000  -0.27681E-01
      149.00000  -0.25450E-01
      150.00000  -0.23280E-01
      151.00000  -0.21125E-01
      152.00000  -0.19054E-01
      153.00000  -0.17067E-01
      154.00000  -0.15168E-01
      155.00000  -0.13356E-01
      156.00000  -0.11618E-01
      157.00000  -0.99869E-02
      158.00000  -0.86568E-02
      159.00000  -0.73778E-02
      160.00000  -0.61747E-02
      161.00000  -0.50922E-02
      162.00000  -0.41822E-02
      163.00000  -0.31659E-02
      164.00000  -0.23063E-02
      165.00000  -0.15917E-02
      166.00000  -0.10124E-02
      167.00000  -0.59439E-03
      168.00000  -0.26037E-03
      169.00000  -0.12042E-04
      170.00000   0.15524E-03
      171.00000   0.25298E-03
      172.00000   0.29912E-03
      173.00000   0.30866E-03
      174.00000   0.27946E-03
      175.00000   0.22636E-03
      176.00000   0.16226E-03
      177.00000   0.99241E-04
      178.00000   0.46737E-04
      179.00000   0.12093E-04
      180.00000   0.00000E+00
wl = 0.46910 sca_angle, p22 for Particle component 1  Phase matrix
        0.00000   0.58877E+01
        1.00000   0.58832E+01
        2.00000   0.58695E+01
        3.00000   0.58470E+01
        4.00000   0.58157E+01
        5.00000   0.57759E+01
        6.00000   0.57279E+01
        7.00000   0.56721E+01
        8.00000   0.56095E+01
        9.00000   0.55402E+01
       10.00000   0.54648E+01
       11.00000   0.53838E+01
       12.00000   0.52976E+01
       13.00000   0.52033E+01
       14.00000   0.51122E+01
       15.00000   0.50139E+01
       16.00000   0.49127E+01
       17.00000   0.48089E+01
       18.00000   0.47031E+01
       19.00000   0.45956E+01
       20.00000   0.44870E+01
       21.00000   0.43776E+01
       22.00000   0.42678E+01
       23.00000   0.41580E+01
       24.00000   0.40484E+01
       25.00000   0.39394E+01
       26.00000   0.38313E+01
       27.00000   0.37244E+01
       28.00000   0.36189E+01
       29.00000   0.35155E+01
       30.00000   0.34156E+01
       31.00000   0.33085E+01
       32.00000   0.32017E+01
       33.00000   0.30970E+01
       34.00000   0.29961E+01
       35.00000   0.28973E+01
       36.00000   0.28014E+01
       37.00000   0.27082E+01
       38.00000   0.26174E+01
       39.00000   0.25292E+01
       40.00000   0.24433E+01
       41.00000   0.23599E+01
       42.00000   0.22789E+01
       43.00000   0.22003E+01
       44.00000   0.21240E+01
       45.00000   0.20501E+01
       46.00000   0.19784E+01
       47.00000   0.19094E+01
       48.00000   0.18432E+01
       49.00000   0.17793E+01
       50.00000   0.17175E+01
       51.00000   0.16578E+01
       52.00000   0.16004E+01
       53.00000   0.15456E+01
       54.00000   0.14896E+01
       55.00000   0.14349E+01
       56.00000   0.13826E+01
       57.00000   0.13325E+01
       58.00000   0.12845E+01
       59.00000   0.12383E+01
       60.00000   0.11939E+01
       61.00000   0.11513E+01
       62.00000   0.11103E+01
       63.00000   0.10709E+01
       64.00000   0.10329E+01
       65.00000   0.99647E+00
       66.00000   0.96135E+00
       67.00000   0.92821E+00
       68.00000   0.89648E+00
       69.00000   0.86598E+00
       70.00000   0.83667E+00
       71.00000   0.80850E+00
       72.00000   0.78142E+00
       73.00000   0.75541E+00
       74.00000   0.73040E+00
       75.00000   0.70638E+00
       76.00000   0.68329E+00
       77.00000   0.66111E+00
       78.00000   0.63979E+00
       79.00000   0.61932E+00
       80.00000   0.59966E+00
       81.00000   0.58082E+00
       82.00000   0.56279E+00
       83.00000   0.54582E+00
       84.00000   0.53018E+00
       85.00000   0.51510E+00
       86.00000   0.50058E+00
       87.00000   0.48662E+00
       88.00000   0.47320E+00
       89.00000   0.46033E+00
       90.00000   0.44798E+00
       91.00000   0.43615E+00
       92.00000   0.42481E+00
       93.00000   0.41402E+00
       94.00000   0.40375E+00
       95.00000   0.39395E+00
       96.00000   0.38463E+00
       97.00000   0.37583E+00
       98.00000   0.36748E+00
       99.00000   0.35955E+00
      100.00000   0.35197E+00
      101.00000   0.34475E+00
      102.00000   0.33903E+00
      103.00000   0.33148E+00
      104.00000   0.32489E+00
      105.00000   0.31868E+00
      106.00000   0.31282E+00
      107.00000   0.30725E+00
      108.00000   0.30198E+00
      109.00000   0.29697E+00
      110.00000   0.29224E+00
      111.00000   0.28775E+00
      112.00000   0.28352E+00
      113.00000   0.27952E+00
      114.00000   0.27576E+00
      115.00000   0.27226E+00
      116.00000   0.26899E+00
      117.00000   0.26593E+00
      118.00000   0.26308E+00
      119.00000   0.26043E+00
      120.00000   0.25800E+00
      121.00000   0.25578E+00
      122.00000   0.25382E+00
      123.00000   0.25144E+00
      124.00000   0.24915E+00
      125.00000   0.24711E+00
      126.00000   0.24527E+00
      127.00000   0.24361E+00
      128.00000   0.24213E+00
      129.00000   0.24081E+00
      130.00000   0.23963E+00
      131.00000   0.23857E+00
      132.00000   0.23763E+00
      133.00000   0.23681E+00
      134.00000   0.23610E+00
      135.00000   0.23550E+00
      136.00000   0.23501E+00
      137.00000   0.23468E+00
      138.00000   0.23442E+00
      139.00000   0.23381E+00
      140.00000   0.23338E+00
      141.00000   0.23312E+00
      142.00000   0.23300E+00
      143.00000   0.23299E+00
      144.00000   0.23308E+00
      145.00000   0.23327E+00
      146.00000   0.23355E+00
      147.00000   0.23394E+00
      148.00000   0.23444E+00
      149.00000   0.23506E+00
      150.00000   0.23580E+00
      151.00000   0.23668E+00
      152.00000   0.23771E+00
      153.00000   0.23890E+00
      154.00000   0.24026E+00
      155.00000   0.24180E+00
      156.00000   0.24354E+00
      157.00000   0.24548E+00
      158.00000   0.24763E+00
      159.00000   0.24999E+00
      160.00000   0.25256E+00
      161.00000   0.25536E+00
      162.00000   0.25838E+00
      163.00000   0.26160E+00
      164.00000   0.26501E+00
      165.00000   0.26861E+00
      166.00000   0.27237E+00
      167.00000   0.27616E+00
      168.00000   0.27976E+00
      169.00000   0.28337E+00
      170.00000   0.28692E+00
      171.00000   0.29036E+00
      172.00000   0.29365E+00
      173.00000   0.29673E+00
      174.00000   0.29977E+00
      175.00000   0.30260E+00
      176.00000   0.30499E+00
      177.00000   0.30690E+00
      178.00000   0.30827E+00
      179.00000   0.30910E+00
      180.00000   0.30938E+00
wl = 0.46910 sca_angle, p22 for Particle component 2  Phase matrix
        0.00000   0.58692E+01
        1.00000   0.58646E+01
        2.00000   0.58509E+01
        3.00000   0.58282E+01
        4.00000   0.57969E+01
        5.00000   0.57574E+01
        6.00000   0.57096E+01
        7.00000   0.56541E+01
        8.00000   0.55919E+01
        9.00000   0.55228E+01
       10.00000   0.54476E+01
       11.00000   0.53669E+01
       12.00000   0.52811E+01
       13.00000   0.51874E+01
       14.00000   0.50967E+01
       15.00000   0.49989E+01
       16.00000   0.48981E+01
       17.00000   0.47948E+01
       18.00000   0.46894E+01
       19.00000   0.45825E+01
       20.00000   0.44744E+01
       21.00000   0.43655E+01
       22.00000   0.42562E+01
       23.00000   0.41469E+01
       24.00000   0.40378E+01
       25.00000   0.39293E+01
       26.00000   0.38217E+01
       27.00000   0.37152E+01
       28.00000   0.36102E+01
       29.00000   0.35072E+01
       30.00000   0.34077E+01
       31.00000   0.33017E+01
       32.00000   0.31954E+01
       33.00000   0.30908E+01
       34.00000   0.29903E+01
       35.00000   0.28917E+01
       36.00000   0.27962E+01
       37.00000   0.27032E+01
       38.00000   0.26127E+01
       39.00000   0.25247E+01
       40.00000   0.24391E+01
       41.00000   0.23559E+01
       42.00000   0.22752E+01
       43.00000   0.21968E+01
       44.00000   0.21207E+01
       45.00000   0.20469E+01
       46.00000   0.19755E+01
       47.00000   0.19068E+01
       48.00000   0.18408E+01
       49.00000   0.17770E+01
       50.00000   0.17153E+01
       51.00000   0.16558E+01
       52.00000   0.15985E+01
       53.00000   0.15436E+01
       54.00000   0.14887E+01
       55.00000   0.14339E+01
       56.00000   0.13817E+01
       57.00000   0.13317E+01
       58.00000   0.12838E+01
       59.00000   0.12377E+01
       60.00000   0.11934E+01
       61.00000   0.11509E+01
       62.00000   0.11100E+01
       63.00000   0.10706E+01
       64.00000   0.10328E+01
       65.00000   0.99638E+00
       66.00000   0.96134E+00
       67.00000   0.92828E+00
       68.00000   0.89662E+00
       69.00000   0.86618E+00
       70.00000   0.83692E+00
       71.00000   0.80881E+00
       72.00000   0.78179E+00
       73.00000   0.75582E+00
       74.00000   0.73088E+00
       75.00000   0.70691E+00
       76.00000   0.68388E+00
       77.00000   0.66176E+00
       78.00000   0.64052E+00
       79.00000   0.62013E+00
       80.00000   0.60055E+00
       81.00000   0.58177E+00
       82.00000   0.56379E+00
       83.00000   0.54658E+00
       84.00000   0.53030E+00
       85.00000   0.51538E+00
       86.00000   0.50097E+00
       87.00000   0.48709E+00
       88.00000   0.47376E+00
       89.00000   0.46095E+00
       90.00000   0.44867E+00
       91.00000   0.43690E+00
       92.00000   0.42562E+00
       93.00000   0.41486E+00
       94.00000   0.40463E+00
       95.00000   0.39488E+00
       96.00000   0.38559E+00
       97.00000   0.37681E+00
       98.00000   0.36850E+00
       99.00000   0.36061E+00
      100.00000   0.35302E+00
      101.00000   0.34577E+00
      102.00000   0.34034E+00
      103.00000   0.33273E+00
      104.00000   0.32617E+00
      105.00000   0.32000E+00
      106.00000   0.31417E+00
      107.00000   0.30864E+00
      108.00000   0.30340E+00
      109.00000   0.29843E+00
      110.00000   0.29373E+00
      111.00000   0.28929E+00
      112.00000   0.28509E+00
      113.00000   0.28113E+00
      114.00000   0.27741E+00
      115.00000   0.27394E+00
      116.00000   0.27072E+00
      117.00000   0.26771E+00
      118.00000   0.26492E+00
      119.00000   0.26232E+00
      120.00000   0.25997E+00
      121.00000   0.25782E+00
      122.00000   0.25597E+00
      123.00000   0.25346E+00
      124.00000   0.25123E+00
      125.00000   0.24924E+00
      126.00000   0.24746E+00
      127.00000   0.24586E+00
      128.00000   0.24443E+00
      129.00000   0.24318E+00
      130.00000   0.24206E+00
      131.00000   0.24108E+00
      132.00000   0.24021E+00
      133.00000   0.23947E+00
      134.00000   0.23884E+00
      135.00000   0.23834E+00
      136.00000   0.23793E+00
      137.00000   0.23769E+00
      138.00000   0.23739E+00
      139.00000   0.23685E+00
      140.00000   0.23654E+00
      141.00000   0.23638E+00
      142.00000   0.23636E+00
      143.00000   0.23645E+00
      144.00000   0.23664E+00
      145.00000   0.23693E+00
      146.00000   0.23732E+00
      147.00000   0.23783E+00
      148.00000   0.23845E+00
      149.00000   0.23919E+00
      150.00000   0.24006E+00
      151.00000   0.24107E+00
      152.00000   0.24225E+00
      153.00000   0.24360E+00
      154.00000   0.24514E+00
      155.00000   0.24688E+00
      156.00000   0.24884E+00
      157.00000   0.25102E+00
      158.00000   0.25343E+00
      159.00000   0.25608E+00
      160.00000   0.25897E+00
      161.00000   0.26210E+00
      162.00000   0.26548E+00
      163.00000   0.26910E+00
      164.00000   0.27293E+00
      165.00000   0.27698E+00
      166.00000   0.28121E+00
      167.00000   0.28534E+00
      168.00000   0.28940E+00
      169.00000   0.29346E+00
      170.00000   0.29747E+00
      171.00000   0.30134E+00
      172.00000   0.30508E+00
      173.00000   0.30883E+00
      174.00000   0.31250E+00
      175.00000   0.31572E+00
      176.00000   0.31840E+00
      177.00000   0.32052E+00
      178.00000   0.32207E+00
      179.00000   0.32302E+00
      180.00000   0.32334E+00
wl = 0.46910 sca_angle, p22 for Particle component 3  Phase matrix
        0.00000   0.77951E+01
        1.00000   0.77870E+01
        2.00000   0.77626E+01
        3.00000   0.77223E+01
        4.00000   0.76665E+01
        5.00000   0.75957E+01
        6.00000   0.75105E+01
        7.00000   0.74118E+01
        8.00000   0.73006E+01
        9.00000   0.71781E+01
       10.00000   0.70454E+01
       11.00000   0.69035E+01
       12.00000   0.67536E+01
       13.00000   0.65910E+01
       14.00000   0.64356E+01
       15.00000   0.62696E+01
       16.00000   0.61003E+01
       17.00000   0.59285E+01
       18.00000   0.57534E+01
       19.00000   0.55807E+01
       20.00000   0.54084E+01
       21.00000   0.52298E+01
       22.00000   0.50549E+01
       23.00000   0.48820E+01
       24.00000   0.47117E+01
       25.00000   0.45442E+01
       26.00000   0.43797E+01
       27.00000   0.42186E+01
       28.00000   0.40625E+01
       29.00000   0.39127E+01
       30.00000   0.37670E+01
       31.00000   0.36249E+01
       32.00000   0.34783E+01
       33.00000   0.33382E+01
       34.00000   0.32033E+01
       35.00000   0.30733E+01
       36.00000   0.29480E+01
       37.00000   0.28272E+01
       38.00000   0.27108E+01
       39.00000   0.25991E+01
       40.00000   0.24930E+01
       41.00000   0.23909E+01
       42.00000   0.22929E+01
       43.00000   0.21987E+01
       44.00000   0.21071E+01
       45.00000   0.20172E+01
       46.00000   0.19278E+01
       47.00000   0.18431E+01
       48.00000   0.17625E+01
       49.00000   0.16856E+01
       50.00000   0.16122E+01
       51.00000   0.15427E+01
       52.00000   0.14769E+01
       53.00000   0.14140E+01
       54.00000   0.13543E+01
       55.00000   0.12979E+01
       56.00000   0.12447E+01
       57.00000   0.11942E+01
       58.00000   0.11462E+01
       59.00000   0.11009E+01
       60.00000   0.10573E+01
       61.00000   0.10152E+01
       62.00000   0.97106E+00
       63.00000   0.92858E+00
       64.00000   0.88877E+00
       65.00000   0.85120E+00
       66.00000   0.81563E+00
       67.00000   0.78187E+00
       68.00000   0.74981E+00
       69.00000   0.71933E+00
       70.00000   0.69034E+00
       71.00000   0.66277E+00
       72.00000   0.63660E+00
       73.00000   0.61192E+00
       74.00000   0.58855E+00
       75.00000   0.56640E+00
       76.00000   0.54567E+00
       77.00000   0.52589E+00
       78.00000   0.50709E+00
       79.00000   0.48921E+00
       80.00000   0.47223E+00
       81.00000   0.45609E+00
       82.00000   0.44076E+00
       83.00000   0.42621E+00
       84.00000   0.41240E+00
       85.00000   0.39930E+00
       86.00000   0.38688E+00
       87.00000   0.37512E+00
       88.00000   0.36400E+00
       89.00000   0.35350E+00
       90.00000   0.34367E+00
       91.00000   0.33368E+00
       92.00000   0.32371E+00
       93.00000   0.31443E+00
       94.00000   0.30578E+00
       95.00000   0.29766E+00
       96.00000   0.29011E+00
       97.00000   0.28303E+00
       98.00000   0.27638E+00
       99.00000   0.27038E+00
      100.00000   0.26475E+00
      101.00000   0.25946E+00
      102.00000   0.25453E+00
      103.00000   0.24991E+00
      104.00000   0.24561E+00
      105.00000   0.24162E+00
      106.00000   0.23791E+00
      107.00000   0.23447E+00
      108.00000   0.23130E+00
      109.00000   0.22840E+00
      110.00000   0.22576E+00
      111.00000   0.22333E+00
      112.00000   0.22111E+00
      113.00000   0.21913E+00
      114.00000   0.21718E+00
      115.00000   0.21545E+00
      116.00000   0.21388E+00
      117.00000   0.21251E+00
      118.00000   0.21135E+00
      119.00000   0.20990E+00
      120.00000   0.20845E+00
      121.00000   0.20719E+00
      122.00000   0.20615E+00
      123.00000   0.20527E+00
      124.00000   0.20455E+00
      125.00000   0.20398E+00
      126.00000   0.20355E+00
      127.00000   0.20326E+00
      128.00000   0.20313E+00
      129.00000   0.20310E+00
      130.00000   0.20315E+00
      131.00000   0.20328E+00
      132.00000   0.20352E+00
      133.00000   0.20387E+00
      134.00000   0.20432E+00
      135.00000   0.20488E+00
      136.00000   0.20553E+00
      137.00000   0.20627E+00
      138.00000   0.20709E+00
      139.00000   0.20800E+00
      140.00000   0.20899E+00
      141.00000   0.21008E+00
      142.00000   0.21121E+00
      143.00000   0.21225E+00
      144.00000   0.21336E+00
